Site name,Generation date,Time period,Electricity unit price ?QAR/kWh?,Electricity generation ?kWh?,Electricity charge ?QAR?
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-25,08:00,0.32,1.2836,0.4108
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-25,07:30,0.32,0.6979,0.2233
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-25,07:00,0.32,0.2122,0.0679
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-25,06:30,0.32,0.0679,0.0217
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-25,06:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-25,05:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-25,05:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-25,04:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-25,04:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-25,03:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-25,03:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-25,02:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-25,02:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-25,01:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-25,01:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-25,00:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-25,00:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,23:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,23:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,22:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,22:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,21:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,21:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,20:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,20:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,19:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,19:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,18:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,18:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,17:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,17:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,16:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,16:00,0.32,0.0989,0.0316
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,15:30,0.32,0.2776,0.0888
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,15:00,0.32,0.5462,0.1748
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,14:30,0.32,0.9104,0.2913
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,14:00,0.32,1.2865,0.4117
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,13:30,0.32,1.6147,0.5167
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,13:00,0.32,1.5709,0.5027
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,12:30,0.32,2.4983,0.7995
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,11:30,0.32,2.4637,0.7884
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,11:00,0.32,2.4903,0.7969
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,10:30,0.32,2.4965,0.7989
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,10:00,0.32,2.4247,0.7759
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,09:30,0.32,2.2763,0.7284
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,09:00,0.32,2.0117,0.6437
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,08:30,0.32,1.7204,0.5505
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,08:00,0.32,1.3454,0.4305
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,07:30,0.32,0.9718,0.311
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,07:00,0.32,0.6867,0.2197
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,06:30,0.32,0.1601,0.0512
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,06:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,05:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,05:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,04:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,04:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,03:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,03:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,02:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,02:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,01:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,01:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,00:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-24,00:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,23:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,23:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,22:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,22:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,21:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,21:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,20:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,20:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,19:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,19:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,18:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,18:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,17:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,17:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,16:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,16:00,0.32,0.00090,0.00030
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,15:30,0.32,0.1462,0.0468
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,15:00,0.32,0.4721,0.1511
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,14:30,0.32,0.7474,0.2392
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,14:00,0.32,0.4816,0.1541
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,13:30,0.32,1.2172,0.3895
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,13:00,0.32,1.854,0.5933
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,12:30,0.32,1.7778,0.5689
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,12:00,0.32,2.0311,0.65
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,11:30,0.32,2.1429,0.6857
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,11:00,0.32,2.2089,0.7068
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,10:30,0.32,2.3333,0.7467
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,10:00,0.32,2.2409,0.7171
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,09:30,0.32,2.1123,0.6759
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,09:00,0.32,1.9169,0.6134
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,08:30,0.32,1.6002,0.5121
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,08:00,0.32,1.2989,0.4156
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,07:30,0.32,0.8865,0.2837
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,07:00,0.32,0.3685,0.1179
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,06:30,0.32,0.1487,0.0476
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,06:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,05:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,05:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,04:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,04:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,03:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,03:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,02:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,02:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,01:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,01:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,00:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-23,00:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,23:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,23:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,22:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,22:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,21:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,21:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,20:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,20:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,19:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,19:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,18:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,18:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,17:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,17:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,16:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,16:00,0.32,0.0554,0.0177
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,15:30,0.32,0.3137,0.1004
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,15:00,0.32,0.647,0.207
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,14:30,0.32,0.9876,0.316
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,14:00,0.32,1.4072,0.4503
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,13:30,0.32,1.7841,0.5709
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,13:00,0.32,2.127,0.6806
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,12:30,0.32,2.398,0.7674
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,12:00,0.32,2.6139,0.8364
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,11:30,0.32,2.7437,0.878
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,11:00,0.32,2.8038,0.8972
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,10:30,0.32,2.7993,0.8958
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,10:00,0.32,2.7014,0.8644
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,09:30,0.32,2.5318,0.8102
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,09:00,0.32,2.296,0.7347
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,08:30,0.32,1.9699,0.6304
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,08:00,0.32,1.514,0.4845
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,07:30,0.32,1.0233,0.3275
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,07:00,0.32,0.6025,0.1928
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,06:30,0.32,0.2029,0.0649
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,06:00,0.32,0.0072,0.0023
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,05:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,05:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,04:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,04:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,03:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,03:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,02:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,02:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,01:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,01:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,00:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-22,00:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,23:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,23:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,22:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,22:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,21:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,21:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,20:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,20:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,19:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,19:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,18:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,18:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,17:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,17:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,16:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,16:00,0.32,0.0251,0.008
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,15:30,0.32,0.3009,0.0963
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,15:00,0.32,0.7035,0.2251
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,14:30,0.32,1.1003,0.3521
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,14:00,0.32,1.495,0.4784
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,13:30,0.32,1.8342,0.5869
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,13:00,0.32,2.1275,0.6808
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,12:30,0.32,2.4028,0.7689
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,12:00,0.32,2.5521,0.8167
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,11:30,0.32,2.733,0.8746
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,11:00,0.32,2.7987,0.8956
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,10:30,0.32,2.7591,0.8829
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,10:00,0.32,2.6455,0.8466
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,09:30,0.32,2.5119,0.8038
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,09:00,0.32,2.2472,0.7191
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,08:30,0.32,1.8912,0.6052
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,08:00,0.32,1.5152,0.4849
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,07:30,0.32,1.0834,0.3467
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,07:00,0.32,0.5203,0.1665
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,06:30,0.32,0.1672,0.0535
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,06:00,0.32,0.0053,0.0017
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,05:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,05:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,04:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,03:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,03:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,02:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,02:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,01:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,01:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,00:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-21,00:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,23:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,23:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,22:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,22:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,21:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,21:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,20:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,20:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,19:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,19:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,18:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,18:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,17:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,17:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,16:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,16:00,0.32,0.0219,0.007
