Site name,Generation date,Time period,Electricity unit price ?QAR/kWh?,Electricity generation ?kWh?,Electricity charge ?QAR?
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,15:30,0.32,0.2362,0.0756
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,15:00,0.32,0.5768,0.1846
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,14:30,0.32,1.0284,0.3291
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,14:00,0.32,1.4273,0.4567
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,13:30,0.32,1.8037,0.5772
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,13:00,0.32,2.1356,0.6834
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,12:30,0.32,2.4066,0.7701
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,12:00,0.32,2.5884,0.8283
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,11:30,0.32,2.714,0.8685
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,11:00,0.32,2.7754,0.8881
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,10:30,0.32,2.7702,0.8865
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,10:00,0.32,2.6705,0.8546
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,09:30,0.32,6.3284,2.0251
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,09:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,08:00,0.32,1.5147,0.4847
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,07:30,0.32,1.0287,0.3292
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,07:00,0.32,0.4764,0.1524
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,06:00,0.32,0.0084,0.0027
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,05:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,05:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,04:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,04:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,03:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,03:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,02:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,02:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,01:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,01:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,00:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-20,00:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,23:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,23:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,22:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,22:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,21:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,21:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,20:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,20:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,19:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,19:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,18:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,18:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,17:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,17:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,16:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,16:00,0.32,0.0272,0.0087
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,15:30,0.32,0.2332,0.0746
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,15:00,0.32,0.6082,0.1946
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,14:30,0.32,1.0032,0.321
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,14:00,0.32,1.4094,0.451
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,13:30,0.32,1.7899,0.5728
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,13:00,0.32,2.0987,0.6716
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,12:30,0.32,2.3939,0.766
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,12:00,0.32,2.598,0.8314
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,11:30,0.32,2.7745,0.8878
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,11:00,0.32,2.8427,0.9097
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,10:30,0.32,2.843,0.9098
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,10:00,0.32,2.7197,0.8703
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,09:30,0.32,2.5881,0.8282
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,09:00,0.32,2.3197,0.7423
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,08:30,0.32,2.0127,0.6441
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,08:00,0.32,1.6377,0.5241
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,07:30,0.32,1.1412,0.3652
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,07:00,0.32,0.6329,0.2025
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,06:30,0.32,0.2887,0.0924
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,06:00,0.32,0.0181,0.0058
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,05:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,05:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,04:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,04:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,03:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,03:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,02:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,02:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,01:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,01:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,00:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-19,00:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,23:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,23:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,22:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,22:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,21:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,21:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,20:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,20:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,19:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,19:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,18:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,18:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,17:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,17:00,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,16:30,0.32,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,16:00,0.32,0.0577,0.0185
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,15:30,0.23,0.2653,0.061
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,15:00,0.23,0.7033,0.1618
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,14:30,0.23,1.1058,0.2543
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,14:00,0.23,1.53,0.3519
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,13:30,0.23,1.9108,0.4395
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,13:00,0.23,2.2781,0.524
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,12:30,0.23,2.9793,0.6852
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,11:30,0.23,2.7969,0.6433
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,11:00,0.23,2.8456,0.6545
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,10:30,0.23,2.7855,0.6407
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,10:00,0.23,2.6924,0.6193
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,09:30,0.23,2.2466,0.5167
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,09:00,0.23,2.0476,0.4709
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,08:30,0.23,1.7866,0.4109
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,08:00,0.23,1.4746,0.3392
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,07:30,0.23,1.0315,0.2372
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,07:00,0.23,0.401,0.0922
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,06:30,0.23,0.1201,0.0276
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,06:00,0.23,0.0213,0.0049
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,05:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,05:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,04:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,04:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,03:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,03:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,02:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,02:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,01:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,01:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,00:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-18,00:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,23:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,23:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,22:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,22:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,21:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,21:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,20:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,20:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,19:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,19:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,18:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,18:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,17:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,17:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,16:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,16:00,0.23,0.0872,0.0201
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,15:30,0.23,0.2208,0.0508
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,15:00,0.23,0.6725,0.1547
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,14:30,0.23,0.9307,0.2141
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,14:00,0.23,1.0945,0.2517
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,13:30,0.23,1.3119,0.3017
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,13:00,0.23,1.3669,0.3144
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,12:30,0.23,1.1385,0.2619
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,12:00,0.23,1.6594,0.3817
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,11:30,0.23,1.7998,0.414
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,11:00,0.23,1.8027,0.4146
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,10:30,0.23,1.9258,0.4429
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,10:00,0.23,1.7033,0.3918
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,09:30,0.23,1.9673,0.4525
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,09:00,0.23,1.3842,0.3184
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,08:30,0.23,1.8174,0.418
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,08:00,0.23,1.307,0.3006
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,07:30,0.23,0.9809,0.2256
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,07:00,0.23,0.4552,0.1047
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,06:30,0.23,0.2077,0.0478
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,06:00,0.23,0.0022,0.00050
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,05:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,05:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,04:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,04:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,03:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,03:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,02:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,02:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,01:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,01:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,00:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-17,00:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,23:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,23:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,22:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,22:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,21:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,21:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,20:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,20:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,19:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,19:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,18:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,18:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,17:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,17:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,16:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,16:00,0.23,0.0883,0.0203
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,15:30,0.23,0.342,0.0787
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,15:00,0.23,0.4627,0.1064
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,14:30,0.23,0.9143,0.2103
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,14:00,0.23,1.2277,0.2824
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,13:30,0.23,1.6582,0.3814
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,13:00,0.23,2.0365,0.4684
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,12:30,0.23,2.4628,0.5664
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,12:00,0.23,2.8282,0.6505
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,11:30,0.23,2.3924,0.5503
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,11:00,0.23,2.7553,0.6337
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,10:30,0.23,2.8197,0.6485
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,10:00,0.23,2.8908,0.6649
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,09:30,0.23,2.5289,0.5816
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,09:00,0.23,2.4036,0.5528
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,08:30,0.23,2.0717,0.4765
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,08:00,0.23,1.6307,0.3751
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,07:30,0.23,1.0489,0.2412
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,07:00,0.23,0.7064,0.1625
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,06:30,0.23,0.2096,0.0482
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,06:00,0.23,0.0263,0.006
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,05:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,05:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,04:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,04:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,03:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,03:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,02:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,02:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,01:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,01:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,00:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-16,00:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,23:30,0.23,0.0,0.0
