Site name,Generation date,Time period,Electricity unit price ?QAR/kWh?,Electricity generation ?kWh?,Electricity charge ?QAR?
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,23:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,22:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,22:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,21:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,21:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,20:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,20:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,19:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,19:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,18:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,18:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,17:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,17:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,16:30,0.23,0.0035,0.00080
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,16:00,0.23,0.0393,0.009
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,15:30,0.23,0.3144,0.0723
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,15:00,0.23,0.6554,0.1507
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,14:30,0.23,1.0256,0.2359
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,14:00,0.23,1.4753,0.3393
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,13:30,0.23,1.8686,0.4298
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,13:00,0.23,2.1255,0.4889
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,12:30,0.23,2.4942,0.5737
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,12:00,0.23,2.7339,0.6288
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,11:30,0.23,2.8402,0.6532
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,11:00,0.23,2.9505,0.6786
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,10:30,0.23,2.9583,0.6804
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,10:00,0.23,2.8365,0.6524
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,09:30,0.23,2.627,0.6042
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,09:00,0.23,2.3859,0.5488
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,08:30,0.23,2.0445,0.4702
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,08:00,0.23,1.6372,0.3766
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,07:30,0.23,1.212,0.2788
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,07:00,0.23,0.8453,0.1944
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,06:30,0.23,0.2598,0.0598
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,06:00,0.23,0.037,0.0085
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,05:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,05:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,04:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,04:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,03:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,03:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,02:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,02:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,01:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,01:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,00:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-15,00:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,23:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,23:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,22:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,22:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,21:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,21:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,20:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,20:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,19:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,19:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,18:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,18:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,17:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,17:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,16:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,16:00,0.23,0.0505,0.0116
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,15:30,0.23,0.2764,0.0636
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,15:00,0.23,0.6195,0.1425
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,14:30,0.23,1.1302,0.2599
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,14:00,0.23,1.367,0.3144
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,13:30,0.23,1.9171,0.4409
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,13:00,0.23,2.2972,0.5284
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,12:30,0.23,2.6019,0.5984
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,12:00,0.23,2.8502,0.6555
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,11:30,0.23,2.9351,0.6751
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,11:00,0.23,2.9874,0.6871
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,10:30,0.23,2.9488,0.6782
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,10:00,0.23,2.8099,0.6463
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,09:30,0.23,2.6065,0.5995
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,09:00,0.23,2.326,0.535
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,08:30,0.23,2.0018,0.4604
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,08:00,0.23,1.5562,0.3579
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,07:30,0.23,1.1437,0.2631
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,07:00,0.23,0.4965,0.1142
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,06:30,0.23,0.1687,0.0388
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,06:00,0.23,3.9807,0.9156
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,05:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,05:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,04:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,04:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,03:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,03:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,02:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,02:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,01:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,01:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,00:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-14,00:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,23:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,23:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,22:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,22:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,21:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,21:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,20:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,20:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,19:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,19:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,18:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,18:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,17:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,17:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,16:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,16:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,15:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,15:00,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,14:30,0.23,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,13:00,0.23,2.0704,0.4762
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,12:30,0.23,1.5279,0.3514
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,12:00,0.23,2.1173,0.487
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,11:30,0.23,2.9878,0.6872
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,11:00,0.23,2.9695,0.683
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,10:30,0.23,2.9382,0.6758
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,10:00,0.23,2.6163,0.6017
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,09:30,0.23,3.1882,0.7333
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,08:30,0.23,1.9581,0.4504
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,08:00,0.23,1.5617,0.3592
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,07:30,0.23,1.1174,0.257
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,07:00,0.23,0.6849,0.1575
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,06:30,0.23,0.1803,0.0415
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,06:00,4.0,0.0137,0.0548
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,05:30,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,05:00,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,04:30,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,04:00,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,03:30,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,03:00,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,02:30,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,02:00,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,01:30,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,01:00,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,00:30,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-13,00:00,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,23:30,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,23:00,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,22:30,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,22:00,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,21:30,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,21:00,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,20:30,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,20:00,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,19:30,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,19:00,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,18:30,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,18:00,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,17:30,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,17:00,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,16:30,4.0,0.0056,0.0224
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,16:00,4.0,0.094,0.376
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,15:30,4.0,0.3466,1.3864
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,15:00,4.0,0.6754,2.7016
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,14:30,4.0,0.8909,3.5636
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,14:00,4.0,0.6233,2.4932
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,13:30,4.0,0.9287,3.7148
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,13:00,4.0,2.053,8.212
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,12:30,4.0,2.3897,9.5588
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,12:00,4.0,2.3436,9.3744
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,11:30,4.0,2.7629,11.0516
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,11:00,4.0,2.841,11.364
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,10:30,4.0,2.6024,10.4096
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,10:00,4.0,2.8293,11.3172
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,09:30,4.0,2.4269,9.7076
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,09:00,4.0,1.4455,5.782
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,08:30,4.0,1.3723,5.4892
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,08:00,4.0,1.4782,5.9128
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,07:30,4.0,1.1061,4.4244
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,07:00,4.0,0.5563,2.2252
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,06:30,4.0,0.1822,0.7288
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,06:00,4.0,0.017,0.068
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,05:30,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,05:00,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,04:30,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,04:00,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,03:30,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,03:00,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,02:30,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,02:00,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,01:30,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,01:00,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,00:30,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-12,00:00,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,23:30,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,23:00,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,22:30,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,22:00,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,21:30,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,21:00,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,20:30,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,20:00,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,19:30,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,19:00,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,18:30,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,18:00,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,17:30,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,17:00,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,16:30,4.0,0.0,0.0
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,16:00,4.0,0.1314,0.5256
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,15:30,4.0,0.4576,1.8304
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,15:00,4.0,0.7425,2.97
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,14:30,4.0,1.1854,4.7416
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,14:00,4.0,1.4777,5.9108
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,13:30,4.0,1.8727,7.4908
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,13:00,4.0,2.6324,10.5296
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,12:30,4.0,2.1001,8.4004
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,12:00,4.0,2.7014,10.8056
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,11:30,4.0,2.3736,9.4944
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,11:00,4.0,2.9837,11.9348
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,10:30,4.0,2.9547,11.8188
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,10:00,4.0,2.8944,11.5776
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,09:30,4.0,2.7764,11.1056
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,09:00,4.0,2.5535,10.214
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,08:30,4.0,2.1896,8.7584
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,08:00,4.0,1.8132,7.2528
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,07:30,4.0,1.3581,5.4324
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,07:00,4.0,0.7522,3.0088
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,06:30,4.0,0.2688,1.0752
Mowasalat Hybrid Solar Charging Station - LTS Building,2025-11-11,06:00,4.0,0.0404,0.1616
